BNF_Presentation_Code,BNF_Presentation,BNF_Product,BNF_Chemical_Substance,BNF_Subparagraph,BNF_Paragraph,BNF_Section,BNF_Chapter,first_word,Decision
0409010P0BCABAB,Permax_Tab 250mcg,Permax,Pergolide Mesilate,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Permax,1
0409010T0AAAAAA,Selegiline HCl_Tab 5mg,Selegiline HCl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Selegiline,1
0409010T0AAABAB,Selegiline HCl_Susp 5mg/5ml,Selegiline HCl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Selegiline,1
0409010T0AAACAC,Selegiline HCl_Tab 10mg,Selegiline HCl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Selegiline,1
0409010T0AAADAD,Selegiline HCl_Susp 10mg/5ml,Selegiline HCl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Selegiline,1
0409010T0AAAEAE,Selegiline HCl_Oral Liq @spec,Selegiline HCl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Selegiline,1
0409010T0AAAFAF,Selegiline HCl_Oral Soln 10mg/5ml (Old),Selegiline HCl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Selegiline,1
0409010T0AAAGAG,Selegiline HCl_Liq Spec 5mg/5ml,Selegiline HCl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Selegiline,1
0409010T0AAAHAH,Selegiline HCl_Oral Soln 5mg/5ml S/F,Selegiline HCl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Selegiline,1
0409010T0AAAIAI,Selegiline HCl_Liq Spec 19mg/5ml,Selegiline HCl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Selegiline,1
0409010T0AAAJAJ,Selegiline HCl_Liq Spec 10mg/5ml,Selegiline HCl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Selegiline,1
0409010T0AAAKAK,Selegiline HCl_Oral Lyoph Tab 1.25mg S/F,Selegiline HCl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Selegiline,1
0409010T0AAALAL,Selegiline HCl_Oral Soln 10mg/5ml,Selegiline HCl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Selegiline,1
0409010T0BBAAAA,Eldepryl_Tab 5mg,Eldepryl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Eldepryl,1
0409010T0BBABAC,Eldepryl_Tab 10mg,Eldepryl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Eldepryl,1
0409010T0BBACAF,Eldepryl_Syr 10mg/5ml,Eldepryl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Eldepryl,1
0409010T0BCAAAA,Vivapryl_Tab 5mg,Vivapryl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Vivapryl,1
0409010T0BCABAC,Vivapryl_Tab 10mg,Vivapryl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Vivapryl,1
0409010T0BDAAAA,Stilline 5_Tab 5mg,Stilline,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Stilline,1
0409010T0BDABAC,Stilline 10_Tab 10mg,Stilline,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Stilline,1
0409010T0BEAAAA,Centrapryl 5_Tab 5mg,Centrapryl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Centrapryl,1
0409010T0BEABAC,Centrapryl 10_Tab 10mg,Centrapryl,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Centrapryl,1
0409010T0BFAAAK,Zelapar_Oral Lyophilisate Tab 1.25mg,Zelapar,Selegiline Hydrochloride,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Zelapar,1
0409010U0AAAAAA,Cabergoline_Tab 1mg,Cabergoline (Parkinsonism),Cabergoline,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Cabergoline,1
0409010U0AAABAB,Cabergoline_Tab 2mg,Cabergoline (Parkinsonism),Cabergoline,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Cabergoline,1
0409010U0AAACAC,Cabergoline_Tab 4mg,Cabergoline (Parkinsonism),Cabergoline,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Cabergoline,1
0409010U0BBAAAA,Cabaser_Tab 1mg,Cabaser,Cabergoline,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Cabaser,1
0409010U0BBABAB,Cabaser_Tab 2mg,Cabaser,Cabergoline,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Cabaser,1
0409010U0BBACAC,Cabaser_Tab 4mg,Cabaser,Cabergoline,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Cabaser,1
0409010V0AAAAAA,Entacapone_Tab 200mg,Entacapone,Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Entacapone,1
0409010V0AAABAB,Entacapone_Liq Spec 400mg/5ml,Entacapone,Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Entacapone,1
0409010V0AAACAC,Entacapone_Liq Spec 200mg/5ml,Entacapone,Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Entacapone,1
0409010V0AAADAD,Entacapone_Pdrs 200mg,Entacapone,Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Entacapone,1
0409010V0BBAAAA,Comtess_Tab 200mg,Comtess,Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Comtess,1
0409010W0AAAAAA,Pramipexole_Tab 700mcg,Pramipexole,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pramipexole,1
0409010W0AAABAB,Pramipexole_Tab 180mcg,Pramipexole,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pramipexole,1
0409010W0AAACAC,Pramipexole_Tab 88mcg,Pramipexole,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pramipexole,1
0409010W0AAADAD,Pramipexole_Tab 350mcg,Pramipexole,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pramipexole,1
0409010W0AAAEAE,Pramipexole_Tab 260mcg M/R,Pramipexole,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pramipexole,1
0409010W0AAAFAF,Pramipexole_Tab 520mcg M/R,Pramipexole,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pramipexole,1
0409010W0AAAGAG,Pramipexole_Tab 1.05mg M/R,Pramipexole,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pramipexole,1
0409010W0AAAHAH,Pramipexole_Tab 2.1mg M/R,Pramipexole,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pramipexole,1
0409010W0AAAIAI,Pramipexole_Tab 3.15mg M/R,Pramipexole,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pramipexole,1
0409010W0AAAJAJ,Pramipexole_Tab 1.57mg M/R,Pramipexole,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pramipexole,1
0409010W0AAAKAK,Pramipexole_Tab 2.62mg M/R,Pramipexole,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pramipexole,1
0409010W0BBAAAA,Mirapexin_Tab 0.7mg,Mirapexin,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Mirapexin,1
0409010W0BBABAB,Mirapexin_Tab 0.18mg,Mirapexin,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Mirapexin,1
0409010W0BBACAC,Mirapexin_Tab 0.088mg,Mirapexin,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Mirapexin,1
0409010W0BBADAD,Mirapexin_Tab 0.35mg,Mirapexin,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Mirapexin,1
0409010W0BBAEAE,Mirapexin_Tab 0.26mg M/R,Mirapexin,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Mirapexin,1
0409010W0BBAFAF,Mirapexin_Tab 0.52mg M/R,Mirapexin,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Mirapexin,1
0409010W0BBAGAG,Mirapexin_Tab 1.05mg M/R,Mirapexin,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Mirapexin,1
0409010W0BBAHAH,Mirapexin_Tab 2.1mg M/R,Mirapexin,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Mirapexin,1
0409010W0BBAIAI,Mirapexin_Tab 3.15mg M/R,Mirapexin,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Mirapexin,1
0409010W0BBAJAJ,Mirapexin_Tab 1.57mg M/R,Mirapexin,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Mirapexin,1
0409010W0BBAKAK,Mirapexin_Tab 2.62mg M/R,Mirapexin,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Mirapexin,1
0409010W0BCAAAC,Neliprax_Tab 0.088mg,Neliprax,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Neliprax,1
0409010W0BCABAB,Neliprax_Tab 0.18mg,Neliprax,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Neliprax,1
0409010W0BCACAA,Neliprax_Tab 0.7mg,Neliprax,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Neliprax,1
0409010W0BCADAD,Neliprax_Tab 0.35mg,Neliprax,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Neliprax,1
0409010W0BDAAAC,Oprymea_Tab 0.088mg,Oprymea,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Oprymea,1
0409010W0BDABAB,Oprymea_Tab 0.18mg,Oprymea,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Oprymea,1
0409010W0BDACAD,Oprymea_Tab 0.35mg,Oprymea,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Oprymea,1
0409010W0BDADAA,Oprymea_Tab 0.7mg,Oprymea,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Oprymea,1
0409010W0BDAEAE,Oprymea_Tab 0.26mg M/R,Oprymea,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Oprymea,1
0409010W0BDAFAF,Oprymea_Tab 0.52mg M/R,Oprymea,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Oprymea,1
0409010W0BDAGAG,Oprymea_Tab 1.05mg M/R,Oprymea,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Oprymea,1
0409010W0BDAHAJ,Oprymea_Tab 1.57mg M/R,Oprymea,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Oprymea,1
0409010W0BDAIAH,Oprymea_Tab 2.1mg M/R,Oprymea,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Oprymea,1
0409010W0BDAJAK,Oprymea_Tab 2.62mg M/R,Oprymea,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Oprymea,1
0409010W0BDAKAI,Oprymea_Tab 3.15mg M/R,Oprymea,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Oprymea,1
0409010W0BEAAAE,Pipexus_Tab 0.26mg M/R,Pipexus,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pipexus,1
0409010W0BEABAF,Pipexus_Tab 0.52mg M/R,Pipexus,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pipexus,1
0409010W0BEACAH,Pipexus_Tab 2.1mg M/R,Pipexus,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pipexus,1
0409010W0BEADAG,Pipexus_Tab 1.05mg M/R,Pipexus,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pipexus,1
0409010W0BEAEAJ,Pipexus_Tab 1.57mg M/R,Pipexus,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pipexus,1
0409010W0BEAFAK,Pipexus_Tab 2.62mg M/R,Pipexus,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pipexus,1
0409010W0BEAGAI,Pipexus_Tab 3.15mg M/R,Pipexus,Pramipexole,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Pipexus,1
0409010X0AAAAAA,L-Dopa/C-Dopa/Entacap_Tab50/12.5/200mg,Levodopa/Carbidopa/Entacapone,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Levodopa/Carbidopa/Entacapone,1
0409010X0AAABAB,L-Dopa/C-Dopa/Entacap_Tab100/25/200mg,Levodopa/Carbidopa/Entacapone,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Levodopa/Carbidopa/Entacapone,1
0409010X0AAACAC,L-Dopa/C-Dopa/Entacap_Tab150/37.5/200mg,Levodopa/Carbidopa/Entacapone,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Levodopa/Carbidopa/Entacapone,1
0409010X0AAADAD,L-Dopa/C-Dopa/Entacap_Tab200/50/200mg,Levodopa/Carbidopa/Entacapone,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Levodopa/Carbidopa/Entacapone,1
0409010X0AAAEAE,L-Dopa/C-Dopa/Entacap_Tab75/18.75/200mg,Levodopa/Carbidopa/Entacapone,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Levodopa/Carbidopa/Entacapone,1
0409010X0AAAFAF,L-Dopa/C-Dopa/Entacap_Tab125/31.25/200mg,Levodopa/Carbidopa/Entacapone,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Levodopa/Carbidopa/Entacapone,1
0409010X0AAAGAG,L-Dopa/C-Dopa/Entacap_Tab175/43.75/200mg,Levodopa/Carbidopa/Entacapone,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Levodopa/Carbidopa/Entacapone,1
0409010X0BBAAAA,Stalevo_Tab 50mg/12.5mg/200mg,Stalevo,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Stalevo,1
0409010X0BBABAB,Stalevo_Tab 100mg/25mg/200mg,Stalevo,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Stalevo,1
0409010X0BBACAC,Stalevo_Tab 150mg/37.5mg/200mg,Stalevo,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Stalevo,1
0409010X0BBADAD,Stalevo_Tab 200mg/50mg/200mg,Stalevo,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Stalevo,1
0409010X0BBAEAE,Stalevo_Tab 75mg/18.75mg/200mg,Stalevo,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Stalevo,1
0409010X0BBAFAF,Stalevo_Tab 125mg/31.25mg/200mg,Stalevo,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Stalevo,1
0409010X0BBAGAG,Stalevo_Tab 175mg/43.75mg/200mg,Stalevo,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Stalevo,1
0409010X0BCAAAF,Sastravi_Tab 125mg/31.25mg/200mg,Sastravi,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Sastravi,1
0409010X0BCABAA,Sastravi_Tab 50mg/12.5mg/200mg,Sastravi,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Sastravi,1
0409010X0BCACAE,Sastravi_Tab 75mg/18.75mg/200mg,Sastravi,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Sastravi,1
0409010X0BCADAB,Sastravi_Tab 100mg/25mg/200mg,Sastravi,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Sastravi,1
0409010X0BCAEAC,Sastravi_Tab 150mg/37.5mg/200mg,Sastravi,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Sastravi,1
0409010X0BCAFAG,Sastravi_Tab 175mg/43.75mg/200mg,Sastravi,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Sastravi,1
0409010X0BCAGAD,Sastravi_Tab 200mg/50mg/200mg,Sastravi,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Sastravi,1
0409010X0BDAAAE,Stanek_Tab 75mg/18.75mg/200mg,Stanek,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Stanek,1
0409010X0BDABAD,Stanek_Tab 200mg/50mg/200mg,Stanek,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Stanek,1
0409010X0BDACAG,Stanek_Tab 175mg/43.75mg/200mg,Stanek,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Stanek,1
0409010X0BDADAC,Stanek_Tab 150mg/37.5mg/200mg,Stanek,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Stanek,1
0409010X0BDAEAA,Stanek_Tab 50mg/12.5mg/200mg,Stanek,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Stanek,1
0409010X0BDAFAB,Stanek_Tab 100mg/25mg/200mg,Stanek,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Stanek,1
